Square_Footage,Num_Bedrooms,Num_Bathrooms,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price,House_Age
4219.0,1,3,3.435059089095984,1.0,1,907601.7861704028,25
3728.0,2,1,1.629860466493255,0.0,6,771385.1497807608,40
2871.0,5,1,3.4269136197073893,2.0,6,636552.7524853058,50
3391.0,1,3,1.4555028842910107,1.0,3,694917.3008745462,47
4256.0,3,2,1.0490333610960008,1.0,2,852368.6069601658,60
4725.0,4,2,3.6562247850186056,2.0,2,993240.2813625648,71
594.0,2,2,1.0104836769676253,1.0,9,158856.84303466187,2
3174.0,1,1,4.986091483652099,0.0,5,678385.989963216,48
2455.0,5,2,1.325535805176032,1.0,7,531945.983279591,49
1293.0,1,1,3.173638382404059,1.0,5,279607.45517641783,56
2334.0,5,1,2.3511855713566523,2.0,7,515300.5927029035,58
2616.0,3,2,1.068738900825502,0.0,4,542247.1622628621,32
4606.0,4,2,0.6252975840983603,2.0,8,974421.4462019108,34
3825.0,3,3,3.30229527031775,1.0,10,843637.4594569862,33
3419.0,2,3,4.130409037051067,1.0,10,772740.0707275409,25
3097.0,1,2,4.289070476780348,2.0,7,685644.2336178538,35
3705.0,5,1,2.672210628846205,2.0,10,808905.5849604708,36
1314.0,5,1,3.998549602320735,2.0,5,341956.2674322983,52
845.0,1,1,3.5278121006984517,0.0,6,222673.0658697626,23
2849.0,1,1,3.7591453737461,1.0,5,604718.223692736,28
862.0,2,1,2.716695523498164,2.0,7,234762.8244790115,12
2943.0,3,3,3.350352831089572,1.0,2,690305.8227623077,6
2765.0,5,2,4.124866611092257,0.0,5,652434.7052233267,32
2688.0,2,3,2.2904787900066035,0.0,10,601890.2919093702,27
3505.0,3,1,4.126905053904126,0.0,3,753186.167662594,41
3781.0,2,1,3.1640757925507828,0.0,9,792681.5184200833,35
1484.0,5,1,1.246554609668538,1.0,6,360372.9780385626,14
2139.0,1,1,0.6110787075106308,0.0,10,422950.9047116141,25
1327.0,1,2,2.1323912017961844,0.0,3,312914.00307582016,8
3230.0,3,1,2.960133477333529,2.0,7,734110.0243598827,13
4031.0,4,2,4.279191584915697,0.0,4,899849.5188200921,17
4951.0,3,1,1.073685560631108,2.0,3,1017583.4273609958,42
3435.0,4,2,4.100928564576106,0.0,8,729494.9061684583,59
4376.0,2,3,4.383540707302521,0.0,4,953339.7306451156,27
626.0,2,1,1.178093691503752,2.0,1,113576.5123703764,65
3677.0,5,2,4.332174436868986,0.0,6,847131.2132821754,37
3556.0,4,3,4.961541055292564,1.0,10,796875.0927818617,56
1103.0,5,1,3.770774739717069,1.0,1,280149.1863612468,39
3949.0,1,1,4.0314635682124464,0.0,5,833283.0644545743,16
4646.0,4,1,4.974868704014931,1.0,7,1046163.3264236908,12
4033.0,3,2,3.224665627366754,2.0,6,889107.6929684004,29
3867.0,1,2,1.8854887190731224,0.0,2,760436.8893623694,72
3868.0,1,3,4.26888875334225,0.0,4,864309.0323581436,10
4297.0,3,2,3.2651859988023406,2.0,2,910000.3859570916,67
2292.0,1,2,3.1153794067443044,2.0,1,512734.7788937932,24
3361.0,4,1,1.6413599998131725,2.0,3,762769.5055574658,2
3976.0,5,1,3.90350421312299,0.0,3,827432.4143465807,69
3917.0,1,1,0.8675027413704332,2.0,7,780363.0627911759,36
2145.0,4,1,4.659291818575976,2.0,1,524818.9633293215,15
1705.0,2,1,1.9662055734671813,1.0,9,354744.6305953098,47
3530.0,4,1,1.074985937554957,1.0,6,754662.1768906609,21
3372.0,5,1,2.4906493989608847,0.0,4,733900.7559066785,38
3572.0,4,3,0.6911145916543993,1.0,3,729385.5524036873,66
2354.0,3,3,3.5808178741923484,1.0,3,556236.7348047679,19
4521.0,5,3,4.5621747970041024,2.0,2,1039730.2135109294,16
3208.0,2,3,4.267683532123289,2.0,2,672640.7862957919,73
4002.0,3,1,1.073162630515465,1.0,10,860129.7292090545,14
1832.0,4,3,1.0682201169847934,1.0,5,432387.0410257919,17
701.0,5,1,4.160455170459189,1.0,9,246717.9663664509,15
4007.0,2,3,4.659144235714022,0.0,2,897176.5668201512,35
4712.0,3,2,2.573014234250701,0.0,2,976572.7481782682,39
1074.0,2,3,2.7453700261119467,0.0,6,251724.67925135957,38
1036.0,4,3,1.9321791862357665,1.0,10,238220.4845448509,57
2125.0,2,1,4.524193032153863,1.0,2,514184.1816653132,12
2622.0,1,3,3.4020630738156017,0.0,4,561747.2624036099,53
885.0,3,2,1.797132097253158,0.0,6,194353.7361399757,64
3781.0,2,1,1.844522919744132,1.0,5,826587.7969711117,17
974.0,4,1,4.51040032878621,2.0,1,280961.6803897855,18
917.0,4,3,0.5613531075761966,0.0,6,191907.6525048871,71
4100.0,2,1,1.9522695772698728,1.0,1,809712.7379333257,68
1454.0,4,1,2.9946050654736607,1.0,3,369854.9244932172,14
1705.0,5,1,1.166978579446961,2.0,10,400306.9574091656,21
4620.0,5,1,0.914444393898154,1.0,5,985628.9692003924,7
2490.0,5,1,4.16874348990752,1.0,10,567376.4006946473,74
4072.0,1,1,4.524819748918283,0.0,5,889695.2695039134,20
4880.0,2,2,4.206228893591852,0.0,10,1004325.3931894517,72
4658.0,1,3,4.544545503818065,2.0,6,1021278.340082141,37
3213.0,4,2,2.989003869762672,2.0,10,665309.7683934513,74
2703.0,1,1,4.155161544456538,1.0,8,576620.3718535388,37
3620.0,4,1,2.228191872759952,0.0,5,738643.2007694525,46
1466.0,4,3,3.4982053766556733,2.0,1,343678.93524860224,70
3932.0,3,2,4.94975989125124,2.0,5,865263.3836358162,54
1188.0,5,3,1.5157747572760734,2.0,3,342365.20713846444,4
4743.0,4,2,2.254548858309863,1.0,4,1037911.6519852468,8
4201.0,3,1,2.660213197895385,0.0,8,876992.62965777,28
841.0,5,3,1.1210696915902327,2.0,7,238047.5927999937,40
2224.0,4,3,0.8646737470927555,0.0,5,518166.38138878136,7
4922.0,4,1,4.23375289844731,2.0,2,1108236.8362913695,6
2292.0,1,3,4.895574677724138,2.0,6,483905.9983899615,74
2259.0,1,2,2.321262787233464,0.0,6,509733.85039647983,7
3712.0,5,2,0.8944242628759398,0.0,10,747938.7115439639,63
1489.0,4,2,0.7961529231075941,0.0,10,347769.0613211003,15
2762.0,2,2,4.5109319286213445,1.0,6,619407.6279156839,48
2982.0,1,1,2.5871641237745595,2.0,9,646118.3979191775,19
1451.0,5,3,1.940122924530764,1.0,8,338786.44407016825,52
1222.0,4,2,2.644075720577298,0.0,8,291123.86737050366,50
3889.0,4,1,1.932368426115563,2.0,1,796470.173239297,54
2579.0,2,3,2.70066098888429,1.0,5,603812.5887922472,14
3217.0,5,3,4.368003786130716,2.0,7,779867.2165969982,12
2832.0,4,1,3.1653561697794306,1.0,6,656065.8419892447,23
3876.0,1,1,3.625941977645789,0.0,5,793323.8127937265,50
2000.0,2,2,2.1410180430545145,1.0,8,448879.5107617519,20
785.0,5,3,3.8232764532973342,2.0,3,262707.27893308154,29
3995.0,2,3,3.4997768819571755,2.0,6,872258.3925462884,43
2565.0,1,1,1.038028989884254,2.0,5,530476.1232749791,20
1268.0,5,3,3.0768928390201307,2.0,8,321199.3469094537,70
3557.0,2,2,1.655345733393911,0.0,4,730405.6620242158,39
4789.0,3,3,4.118430513351168,1.0,8,1033816.8247013512,26
2661.0,1,1,2.416719688101228,0.0,10,564747.6546436538,17
3793.0,1,1,4.976078743384193,0.0,2,804450.0990071343,36
1446.0,1,2,0.916251970725337,0.0,9,316282.80679770344,14
3835.0,3,2,4.011565382330714,2.0,9,806269.4033782159,66
4650.0,3,3,3.531657800939704,2.0,10,988234.6180212416,69
1981.0,4,3,3.9537447376581754,2.0,10,489595.4124613424,40
2401.0,2,1,1.8838840797070533,1.0,6,504682.30124801846,36
3951.0,4,2,2.714245202220803,2.0,4,851472.5994111879,53
4564.0,2,2,4.084288338756688,1.0,4,991703.3944221088,34
554.0,3,2,1.5464359922938475,2.0,6,120795.5523667112,70
2323.0,3,3,1.5171493855489344,2.0,5,511645.2377877411,33
3962.0,4,2,2.979729289827196,0.0,6,868356.2431862867,8
3579.0,5,1,2.856036107884351,0.0,7,765780.0440479134,45
1332.0,4,1,1.7701811168581978,0.0,7,317780.5942863934,18
4908.0,2,3,1.8413404273617024,1.0,9,1058290.680940349,2
3306.0,4,3,1.7503032344295448,1.0,8,708003.0797050629,46
2990.0,1,2,3.9718042789931935,2.0,6,663456.3939054122,38
827.0,2,3,3.4335538950310727,1.0,6,198773.4757127592,62
3810.0,2,1,4.245877325346138,2.0,5,821117.7482116626,43
3800.0,5,2,4.889628627413098,1.0,1,888184.3038431654,29
4175.0,3,1,2.633739333223939,1.0,9,869924.3421379088,52
3554.0,2,2,0.8001224663245199,1.0,9,734201.4615779822,30
2643.0,3,3,0.7164153968541594,0.0,9,530326.7865334606,58
1811.0,4,2,1.8304926767222864,1.0,8,436325.0761836845,9
3691.0,1,2,4.696450652086029,0.0,10,758140.6272517709,69
3038.0,5,1,2.854458747368937,0.0,3,647006.812552705,57
4483.0,3,1,1.723039322360581,1.0,1,921002.248222852,53
664.0,2,2,2.296250575299588,2.0,8,170024.87591657112,42
4777.0,3,3,3.1936779833210185,2.0,7,1009807.4390560028,45
1322.0,2,3,3.43827346162029,2.0,5,345655.79485490214,43
1443.0,3,1,1.1926377940230726,1.0,10,320689.2188217977,33
4925.0,2,3,4.896642544453292,2.0,7,1034380.2041616676,65
1274.0,4,1,2.95147502142255,0.0,10,304653.63604893,39
2698.0,2,3,1.1105974300652568,2.0,4,571367.8252792631,41
3656.0,2,2,4.521358640057602,1.0,9,856066.3005338378,2
4742.0,1,1,0.8358729398574296,2.0,10,931856.9695152728,47
4195.0,2,1,4.584809449298807,0.0,2,882532.5489330415,64
3952.0,1,2,4.984545453300421,1.0,9,875163.0460692297,36
1414.0,5,1,3.6519430962042674,2.0,9,372292.6033923184,28
1808.0,1,3,3.967012494832954,1.0,5,402330.051233892,56
4677.0,4,3,2.017862764103689,1.0,1,965304.8489878176,60
1013.0,1,1,4.737095837302702,1.0,7,248621.82614873743,47
2420.0,5,3,2.8837128474876543,2.0,10,560889.7929688855,51
4094.0,4,1,3.795748009688997,1.0,10,933332.7201261588,3
1909.0,3,2,4.658484721600757,2.0,4,453579.1055342158,66
3690.0,3,1,4.888309891889787,0.0,9,814843.6877321303,28
4991.0,1,2,4.249419604685034,2.0,6,1037268.0434280155,42
2055.0,1,3,1.8635787814191351,0.0,3,460741.2339285246,13
1304.0,5,2,4.849463824484371,2.0,6,357477.332666952,56
1779.0,5,3,3.326537890596073,1.0,10,480192.2452357916,8
4077.0,2,1,4.687891143583819,2.0,6,886451.6346786668,35
3401.0,5,3,3.5424726161645834,1.0,5,786584.6102391081,28
1887.0,2,1,1.8825753283147424,0.0,2,439793.0780082437,10
3261.0,4,1,2.165110358642672,2.0,10,701493.9970692651,46
3179.0,1,2,2.977122996963232,1.0,10,683723.1607044176,25
2606.0,4,2,4.055066787019469,0.0,2,572024.023634332,62
4723.0,5,2,1.9309214810315072,0.0,7,964865.2986386952,74
3268.0,4,2,3.1087902476038645,2.0,2,742599.2533323644,41
